Video ID,Emotion_Percentages
-TeeIEh2IE8,"{'positive': 24.464654816039687, 'joy': 17.627118644067796, 'anticipation': 11.93881769326168, 'trust': 11.012815212897891, 'negative': 9.011988424968996, 'surprise': 7.102108309218686, 'sadness': 6.663910706903679, 'disgust': 4.0843323687474165, 'fear': 4.05952873088053, 'anger': 4.034725093013642}"
-zkOLKMiX9c,"{'positive': 30.66933066933067, 'joy': 23.476523476523475, 'trust': 10.68931068931069, 'anticipation': 9.756909756909756, 'negative': 6.460206460206461, 'surprise': 5.228105228105228, 'sadness': 4.828504828504829, 'fear': 3.1635031635031634, 'disgust': 2.9637029637029637, 'anger': 2.763902763902764}"
0K9eZCW-lvc,"{'positive': 31.560093139888952, 'joy': 22.532688518717535, 'trust': 12.824646247537167, 'anticipation': 10.263299301450832, 'surprise': 5.821243059287121, 'negative': 5.086870857961669, 'sadness': 4.119648934264732, 'disgust': 2.830019702668816, 'fear': 2.704639082930324, 'anger': 2.2568511552928534}"
0_BEwbnmRZ4,"{'positive': 28.1972854138788, 'joy': 18.447715541961387, 'negative': 10.284840374689352, 'trust': 9.443701013190594, 'anticipation': 8.105524756260753, 'sadness': 6.518830051615369, 'surprise': 5.926209137832155, 'fear': 4.9894857579812655, 'anger': 4.39686484419805, 'disgust': 3.689543108392277}"
5WH-PSs9hI8,"{'positive': 31.865640884736912, 'joy': 24.955351009754086, 'trust': 11.560653935980216, 'anticipation': 9.74721802445391, 'negative': 6.1684297293584285, 'surprise': 4.931996153317764, 'sadness': 3.5856573705179287, 'anger': 2.617117735952741, 'disgust': 2.3080093419425745, 'fear': 2.2599258139854377}"
5vNoHwgoIjw,"{'positive': 29.027801038352035, 'joy': 21.801205828169486, 'trust': 11.698208005359238, 'anticipation': 10.450510802210685, 'negative': 6.862334617317033, 'surprise': 5.5015910232791825, 'sadness': 4.341818790822308, 'fear': 3.7891475464746276, 'anger': 3.3160274660860827, 'disgust': 3.211354881929325}"
5zvsAwsEwPg,"{'positive': 35.56782334384858, 'joy': 28.87749737118822, 'trust': 11.39589905362776, 'anticipation': 9.213985278654048, 'surprise': 5.28391167192429, 'sadness': 3.548895899053628, 'negative': 2.6288117770767614, 'fear': 1.5115667718191377, 'disgust': 1.0383806519453207, 'anger': 0.9332281808622502}"
7R2RyqU4hjI,"{'positive': 26.675321463897134, 'joy': 17.229228486646882, 'trust': 11.943620178041543, 'anticipation': 10.410484668644907, 'negative': 8.531157270029674, 'surprise': 7.109297725024728, 'sadness': 5.588526211671612, 'fear': 4.574678536102868, 'anger': 4.172848664688427, 'disgust': 3.7648367952522257}"
7Z76MiQv0zg,"{'positive': 29.38574938574939, 'joy': 23.00737100737101, 'trust': 12.41932841932842, 'anticipation': 10.352170352170353, 'surprise': 6.8697788697788695, 'negative': 4.7796887796887795, 'sadness': 4.196560196560196, 'disgust': 3.2923832923832927, 'anger': 3.158067158067158, 'fear': 2.538902538902539}"
7cGmj0AR3z8,"{'positive': 27.200656096227448, 'joy': 18.698742482230728, 'trust': 11.016949152542372, 'anticipation': 9.950792782941498, 'negative': 8.392564242755604, 'sadness': 5.90486604702023, 'surprise': 5.19409513395298, 'anger': 4.866047020229634, 'fear': 4.592673592126846, 'disgust': 4.182613449972663}"
80z6drP0NY8,"{'positive': 23.045486851457, 'joy': 14.14356787491116, 'anticipation': 12.38450604122246, 'trust': 12.149964463397298, 'negative': 11.279317697228144, 'sadness': 6.28997867803838, 'fear': 5.66453447050462, 'anger': 5.518834399431414, 'disgust': 4.847192608386639, 'surprise': 4.676616915422885}"
8MkcEzfyCFM,"{'positive': 27.440381558028616, 'joy': 19.42766295707472, 'anticipation': 11.828298887122417, 'trust': 10.747217806041336, 'surprise': 7.662957074721781, 'sadness': 7.186009538950715, 'negative': 6.5818759936407, 'anger': 3.4340222575516695, 'fear': 3.052464228934817, 'disgust': 2.6391096979332276}"
9KapEXWynrA,"{'positive': 30.486104656566592, 'joy': 22.5113858165257, 'trust': 11.31146017287852, 'anticipation': 9.852216748768473, 'negative': 7.937540663630449, 'surprise': 4.879635653871177, 'sadness': 3.8014685379682125, 'fear': 3.271679524119342, 'disgust': 2.983548656938377, 'anger': 2.964959568733154}"
9OvibwfflDg,"{'positive': 32.33262152995855, 'joy': 25.021982163044843, 'trust': 10.26252983293556, 'anticipation': 8.868232634091195, 'negative': 6.4564753171712095, 'surprise': 4.7481472176862205, 'sadness': 3.6678809194824775, 'anger': 3.16543147845748, 'disgust': 2.8890842858937322, 'fear': 2.587614621278734}"
9p9sGtV4UoU,"{'positive': 28.770425930886685, 'joy': 21.350120546477363, 'trust': 11.009911599249932, 'anticipation': 9.96517546209483, 'negative': 8.009643718189125, 'surprise': 5.786230913474418, 'sadness': 4.795070988481114, 'disgust': 4.553978033753014, 'anger': 3.0002678810608088, 'fear': 2.759174926332708}"
ATGZ58IRwfE,"{'positive': 31.02154046997389, 'joy': 24.135117493472585, 'trust': 10.656005221932114, 'anticipation': 10.01958224543081, 'negative': 5.580939947780679, 'surprise': 5.499347258485639, 'sadness': 3.8348563968668405, 'fear': 3.1494778067885116, 'anger': 3.0842036553524808, 'disgust': 3.0189295039164494}"
AkTkUOOCZ-w,"{'positive': 28.827930174563594, 'joy': 21.197007481296758, 'trust': 12.26932668329177, 'anticipation': 9.825436408977556, 'negative': 6.982543640897755, 'surprise': 5.785536159600998, 'sadness': 4.887780548628429, 'fear': 3.7406483790523692, 'anger': 3.541147132169576, 'disgust': 2.942643391521197}"
AwhBTrzzqeg,"{'positive': 28.550145258609987, 'joy': 20.554714076428375, 'trust': 11.886375487299183, 'anticipation': 9.361110421374121, 'negative': 8.487075708290915, 'surprise': 5.092742035606982, 'sadness': 4.2137412161994385, 'anger': 4.149181833983065, 'fear': 4.067241079631515, 'disgust': 3.637672882576416}"
Axg27gwEqCE,"{'positive': 29.122563243287424, 'joy': 22.09326086068086, 'trust': 10.780988189137277, 'anticipation': 8.95827373411255, 'negative': 7.209121745882545, 'surprise': 5.57031345784462, 'sadness': 4.830601986186603, 'anger': 4.045935673709591, 'fear': 3.812987862192979, 'disgust': 3.5759532469655486}"
BDA6rPA0Fcs,"{'positive': 25.571148825065276, 'joy': 17.99934725848564, 'anticipation': 11.341383812010445, 'trust': 11.129242819843341, 'negative': 8.763054830287206, 'surprise': 6.609007832898173, 'sadness': 5.27088772845953, 'disgust': 4.765013054830288, 'anger': 4.503916449086162, 'fear': 4.046997389033943}"
D-qQneOnJl0,"{'positive': 23.52767153392642, 'joy': 17.355197261373963, 'trust': 12.197028928850665, 'anticipation': 12.032204213595927, 'negative': 8.670202649874268, 'surprise': 6.276018003930435, 'anger': 6.049912304798935, 'disgust': 4.767237918137058, 'sadness': 4.625657714007988, 'fear': 4.498869471504342}"
D_gkHpZ2oRI,"{'positive': 28.914473684210527, 'joy': 21.217105263157894, 'trust': 12.664473684210526, 'anticipation': 9.473684210526317, 'negative': 6.151315789473684, 'surprise': 5.0, 'disgust': 4.440789473684211, 'sadness': 4.276315789473684, 'anger': 4.046052631578948, 'fear': 3.8157894736842106}"
EB_Z-8kBNm8,"{'positive': 31.128155960370723, 'joy': 21.82806008309364, 'trust': 11.409395973154362, 'anticipation': 10.06711409395973, 'negative': 6.2320230105465, 'sadness': 5.592841163310962, 'surprise': 5.465004793863854, 'disgust': 3.004154682007031, 'fear': 2.652604666027485, 'anger': 2.620645573665708}"
EobMnSpjfTU,"{'positive': 27.879246711460205, 'joy': 20.582946910192106, 'trust': 11.715718747042681, 'anticipation': 10.400302829563737, 'negative': 7.608592788871013, 'surprise': 5.152834295448093, 'sadness': 4.745907069177629, 'disgust': 4.353174978707297, 'anger': 3.8090281063688844, 'fear': 3.7522475631683547}"
ExTP2rYqguE,"{'positive': 30.183727034120732, 'joy': 22.120151647710703, 'trust': 12.015164771070284, 'anticipation': 9.638378536016331, 'negative': 6.63458734324876, 'surprise': 5.322251385243511, 'sadness': 4.7389909594634005, 'anger': 3.4120734908136483, 'fear': 2.989209682123068, 'disgust': 2.9454651501895595}"
FIDsKWis3jo,"{'positive': 28.360868758121406, 'joy': 20.96528680155931, 'trust': 11.639131241878596, 'anticipation': 10.109522925561537, 'negative': 7.781696677185818, 'surprise': 5.060330425097457, 'sadness': 4.68164098756265, 'fear': 3.909411546315203, 'anger': 3.812882866159272, 'disgust': 3.6792277705587524}"
GiYK_6FxNts,"{'positive': 23.092445453398916, 'joy': 14.314541556312271, 'negative': 12.750662126371548, 'trust': 12.296632614453273, 'anticipation': 10.20305208727456, 'sadness': 6.31857737419599, 'anger': 6.066338756463614, 'surprise': 5.536637659225628, 'fear': 4.716862151595409, 'disgust': 4.70425022070879}"
HphRKCxIK_Q,"{'positive': 29.17886304113388, 'joy': 21.275612386381145, 'trust': 12.26313356955785, 'anticipation': 9.474657217686026, 'negative': 7.872438761361885, 'surprise': 5.31505160992143, 'sadness': 4.560160221845633, 'disgust': 3.435526113079649, 'anger': 3.4201201663842244, 'fear': 3.204436912648282}"
IxlzRwNX63A,"{'positive': 32.34916559691913, 'joy': 24.11745827984596, 'anticipation': 10.654685494223363, 'trust': 9.403080872913993, 'sadness': 6.258023106546855, 'surprise': 6.241976893453145, 'negative': 4.910141206675225, 'fear': 2.1822849807445444, 'disgust': 2.069961489088575, 'anger': 1.8132220795892169}"
JKUWL85Betk,"{'positive': 27.723311546840957, 'joy': 19.28104575163399, 'trust': 12.091503267973856, 'anticipation': 10.239651416122005, 'negative': 10.021786492374728, 'sadness': 6.209150326797386, 'surprise': 3.9760348583877994, 'fear': 3.7037037037037033, 'disgust': 3.431372549019608, 'anger': 3.32244008714597}"
Jzqu48uup54,"{'positive': 27.840743969776227, 'trust': 17.800058122638767, 'joy': 11.871548968323161, 'anticipation': 10.56378959604766, 'negative': 9.28509154315606, 'sadness': 5.579773321708806, 'anger': 4.925893635571055, 'fear': 4.562627143272305, 'disgust': 3.966870095902354, 'surprise': 3.6036036036036037}"
KHfP3InQc94,"{'positive': 28.041942216299127, 'joy': 18.738213181120976, 'trust': 13.15849028137494, 'anticipation': 11.058864945057708, 'negative': 7.8478211672408165, 'surprise': 5.511830823002841, 'sadness': 4.759988936106012, 'fear': 4.033292262817772, 'disgust': 3.7566949131232867, 'anger': 3.0928612738565215}"
KIqQ0gowzt4,"{'positive': 31.086365181910914, 'joy': 23.384903094185653, 'trust': 11.139918395103706, 'anticipation': 9.469568174090446, 'negative': 6.698401904114247, 'surprise': 5.283066984019041, 'sadness': 3.8124787487249234, 'fear': 3.5957157429445767, 'anger': 3.1281876912614757, 'disgust': 2.4013940836450187}"
KuYsILv6Fd0,"{'positive': 29.128672745694022, 'joy': 21.681864235055727, 'trust': 11.43194866599122, 'anticipation': 9.810874704491725, 'negative': 7.598784194528875, 'surprise': 4.745018574805808, 'sadness': 4.7281323877068555, 'fear': 4.120229652144546, 'disgust': 3.579871664978048, 'anger': 3.1746031746031744}"
KyI8i1-cN8s,"{'positive': 26.705370101596515, 'joy': 16.529592001290112, 'trust': 12.973713917110144, 'anticipation': 11.159490404773424, 'negative': 9.417835832930173, 'sadness': 5.289469440412837, 'surprise': 4.845992581841639, 'anger': 4.4912110949846795, 'fear': 4.458958232543138, 'disgust': 4.128366392517336}"
Li8ubUzLB90,"{'positive': 31.182795698924732, 'joy': 23.195084485407065, 'trust': 10.291858678955453, 'anticipation': 9.67741935483871, 'negative': 6.1443932411674345, 'surprise': 5.990783410138248, 'sadness': 4.147465437788019, 'fear': 3.840245775729647, 'disgust': 3.225806451612903, 'anger': 2.3041474654377883}"
LpVraZRIjrY,"{'positive': 28.364421149992292, 'joy': 19.716355788500078, 'anticipation': 10.991213195622013, 'trust': 9.989209187605981, 'negative': 7.461075998150147, 'surprise': 6.644057345460151, 'sadness': 4.963773701248651, 'disgust': 4.038846924618468, 'anger': 3.9617696932326187, 'fear': 3.8692770155696006}"
NXrwxbxeqCE,"{'positive': 29.02305681007844, 'joy': 22.296173044925123, 'trust': 11.076776800570478, 'anticipation': 9.436653197052532, 'negative': 8.343237461373901, 'surprise': 5.253149512716901, 'sadness': 4.9916805324459235, 'anger': 3.2089374851438075, 'disgust': 3.2089374851438075, 'fear': 3.1613976705490847}"
P-7mzzWtnVQ,"{'positive': 28.19139747797547, 'joy': 22.197270685783383, 'trust': 11.867334600103645, 'anticipation': 11.072724131974434, 'surprise': 6.253238901364658, 'negative': 5.769562964242529, 'anger': 4.594921402660217, 'disgust': 3.8348592157540162, 'sadness': 3.506650544135429, 'fear': 2.7120400760062187}"
PKAM4M9OET8,"{'positive': 33.18352059925094, 'joy': 24.56928838951311, 'trust': 12.209737827715356, 'anticipation': 7.5655430711610485, 'negative': 6.666666666666667, 'surprise': 4.644194756554307, 'sadness': 3.7453183520599254, 'disgust': 3.146067415730337, 'anger': 2.1722846441947565, 'fear': 2.0973782771535583}"
PWnDS45iDj4,"{'positive': 27.764842840512223, 'joy': 17.481567714396583, 'trust': 12.39813736903376, 'anticipation': 11.117578579743888, 'negative': 8.469150174621653, 'surprise': 5.8013193636010865, 'fear': 4.646876212650368, 'sadness': 4.472254559565386, 'anger': 4.064804035700427, 'disgust': 3.783469150174622}"
PqpCeiYycVM,"{'positive': 25.988382986696646, 'joy': 19.107176316282555, 'anticipation': 10.188308038223722, 'trust': 10.118043844856661, 'negative': 8.286490537755293, 'surprise': 6.342514521266629, 'anger': 5.475922803072887, 'sadness': 5.391605771032415, 'fear': 5.204234588720255, 'disgust': 3.8973205920929366}"
Pt_5Faa_J-U,"{'positive': 26.38997650743931, 'joy': 18.80609601831215, 'trust': 11.234262996205048, 'anticipation': 10.95114752123366, 'negative': 8.909101861333655, 'surprise': 6.174326847780255, 'sadness': 5.150292151075236, 'fear': 4.5659900006023735, 'anger': 4.319016926691163, 'disgust': 3.499789169327149}"
QMCR45FyfzU,"{'positive': 28.64374604513816, 'joy': 18.561484918793504, 'trust': 12.349715249947268, 'anticipation': 11.168529846024047, 'negative': 7.804260704492723, 'surprise': 5.3258806159038174, 'sadness': 4.809112001687408, 'fear': 3.9232229487449906, 'anger': 3.73338958025733, 'disgust': 3.6806580890107568}"
Qc0iJpQcdis,"{'positive': 29.869281045751634, 'joy': 22.091503267973856, 'trust': 11.699346405228757, 'anticipation': 8.235294117647058, 'negative': 8.03921568627451, 'anger': 4.771241830065359, 'sadness': 4.640522875816994, 'surprise': 4.509803921568627, 'disgust': 3.5294117647058822, 'fear': 2.6143790849673203}"
QvoPw_5Sz8U,"{'positive': 31.32621951219512, 'joy': 21.49390243902439, 'trust': 12.195121951219512, 'anticipation': 9.75609756097561, 'negative': 6.859756097560976, 'surprise': 5.259146341463414, 'sadness': 4.039634146341464, 'anger': 3.353658536585366, 'disgust': 3.201219512195122, 'fear': 2.5152439024390247}"
RDn0K9UzCpc,"{'positive': 29.748427672955973, 'joy': 22.9769392033543, 'trust': 10.18867924528302, 'anticipation': 9.538784067085954, 'negative': 8.144654088050315, 'sadness': 4.968553459119497, 'surprise': 4.884696016771488, 'fear': 3.5534591194968552, 'anger': 3.060796645702306, 'disgust': 2.9350104821802936}"
RF-Mqs2qC-M,"{'positive': 19.69995803608896, 'negative': 13.473562736046999, 'trust': 12.997272345782626, 'joy': 11.694292908099035, 'anticipation': 10.40180444817457, 'anger': 7.230381871590433, 'sadness': 6.725765841376416, 'disgust': 6.26731011330256, 'fear': 6.100503566932438, 'surprise': 5.409148132605958}"
RNjlfo_8u4s,"{'positive': 25.281179705073733, 'joy': 16.758310422394402, 'anticipation': 12.671832041989504, 'trust': 10.972256935766058, 'negative': 9.71007248187953, 'surprise': 6.210947263184204, 'sadness': 5.948512871782055, 'fear': 4.686328417895526, 'disgust': 4.386403399150213, 'anger': 3.3741564608847785}"
RjVfU9WcPxE,"{'positive': 26.329481980258628, 'joy': 18.983854923865636, 'trust': 12.30392531945826, 'anticipation': 11.1102609227944, 'negative': 9.319764327798607, 'surprise': 5.118983854923866, 'sadness': 4.843522840309129, 'anger': 4.1013084398194195, 'fear': 3.994184711913689, 'disgust': 3.894712678858367}"
S1_L6RGDggk,"{'positive': 27.742907356264123, 'joy': 18.327893547577204, 'trust': 11.498870198342956, 'anticipation': 10.620135576198846, 'negative': 9.364800401707257, 'sadness': 5.774541802661311, 'surprise': 5.473261360783329, 'anger': 4.142606075822244, 'fear': 3.841325633944263, 'disgust': 3.2136580466984683}"
SVO-iq2bjTQ,"{'positive': 30.6969732111794, 'joy': 23.193784065870346, 'trust': 10.634349994201555, 'anticipation': 9.70659863156674, 'negative': 6.401484402180216, 'surprise': 5.230198306853763, 'sadness': 4.917082221964514, 'fear': 3.31671112141946, 'disgust': 2.9804012524643397, 'anger': 2.922416792299664}"
