Video ID,Emotion_Percentages
SrlAlMsdr3g,"{'positive': 26.563575127657263, 'joy': 20.10647158946873, 'trust': 11.038279071451852, 'anticipation': 10.335711440263644, 'negative': 8.242494477238981, 'surprise': 5.816101111795168, 'disgust': 4.642740738058161, 'anger': 4.577554050628327, 'sadness': 4.4652880889436135, 'fear': 4.21178430449426}"
TPEdTajhR6A,"{'positive': 29.134053919741582, 'joy': 21.953037644427877, 'trust': 11.80270841098273, 'anticipation': 10.224872654988197, 'negative': 6.708907938874395, 'surprise': 5.3422785439185, 'sadness': 4.919865821841222, 'fear': 3.3420300658466893, 'disgust': 3.3047583550751645, 'anger': 3.26748664430364}"
UAUfo6KY1wg,"{'positive': 28.816270566727603, 'joy': 20.70383912248629, 'trust': 13.43692870201097, 'anticipation': 10.214808043875685, 'negative': 7.9067641681901275, 'sadness': 4.684643510054844, 'surprise': 4.5932358318098725, 'anger': 3.3820840950639854, 'fear': 3.3592321755027426, 'disgust': 2.902193784277879}"
UYEWJcmWKGQ,"{'positive': 34.05575386707462, 'joy': 28.57385687574367, 'trust': 11.303756586775455, 'anticipation': 9.408465068842427, 'surprise': 5.099439061703213, 'sadness': 3.5441101478837327, 'negative': 3.221145673975863, 'fear': 1.776304606493286, 'disgust': 1.5128335883052866, 'anger': 1.5043345232024476}"
VTPdktgrtF8,"{'positive': 27.55244755244755, 'joy': 18.405594405594407, 'trust': 12.671328671328672, 'anticipation': 11.776223776223777, 'negative': 9.034965034965035, 'fear': 4.699300699300699, 'sadness': 4.559440559440559, 'surprise': 4.195804195804196, 'anger': 3.972027972027972, 'disgust': 3.132867132867133}"
VabOWgtG2D4,"{'positive': 30.29335461983636, 'joy': 22.570345240470964, 'trust': 11.315106765116743, 'anticipation': 9.878267810816205, 'negative': 7.044502095390142, 'surprise': 4.929155857114349, 'sadness': 4.609858311714229, 'fear': 3.5122729994013167, 'anger': 2.9335461983636, 'disgust': 2.9135901017760926}"
VxvfhuxOE1I,"{'positive': 26.54755459303375, 'joy': 18.49846598086988, 'trust': 12.037538350478252, 'anticipation': 10.250857245984479, 'negative': 8.04908861216387, 'surprise': 5.666847139505505, 'sadness': 5.540516152319077, 'disgust': 4.60205739036275, 'fear': 4.475726403176322, 'anger': 4.331348132106118}"
VyEf4EBXe8o,"{'positive': 21.516465863453817, 'negative': 14.43855421686747, 'joy': 13.233734939759037, 'anticipation': 10.753413654618473, 'trust': 10.628112449799197, 'anger': 7.720481927710843, 'sadness': 6.0497991967871485, 'fear': 5.776706827309237, 'disgust': 5.545381526104418, 'surprise': 4.337349397590361}"
VylU-ueLA_g,"{'positive': 26.308724832214764, 'joy': 16.375838926174495, 'trust': 12.818791946308725, 'anticipation': 10.87248322147651, 'negative': 10.201342281879194, 'sadness': 5.100671140939597, 'anger': 4.832214765100671, 'surprise': 4.563758389261745, 'fear': 4.563758389261745, 'disgust': 4.3624161073825505}"
X89WJTXA8KQ,"{'positive': 33.09582309582309, 'joy': 25.528255528255528, 'trust': 10.859950859950859, 'anticipation': 10.417690417690418, 'surprise': 5.356265356265356, 'negative': 4.447174447174447, 'sadness': 3.4152334152334154, 'disgust': 2.5798525798525795, 'fear': 2.30958230958231, 'anger': 1.99017199017199}"
XNrTIQjHuKs,"{'positive': 28.903335820100178, 'joy': 19.322178407758713, 'trust': 10.913353937972929, 'anticipation': 10.188639028029414, 'negative': 9.037621229883833, 'surprise': 5.147607375039966, 'anger': 4.54012575935202, 'fear': 4.16711073217521, 'sadness': 3.9326441436640733, 'disgust': 3.8473835660236597}"
XxPPdlo72ho,"{'positive': 33.415233415233416, 'joy': 24.6007371007371, 'trust': 9.705159705159705, 'anticipation': 8.906633906633907, 'surprise': 5.743243243243244, 'negative': 5.589680589680589, 'sadness': 3.4090909090909087, 'fear': 2.979115479115479, 'anger': 2.9176904176904177, 'disgust': 2.7334152334152333}"
YQC7OtyHhxU,"{'positive': 29.379045307443363, 'joy': 22.11771844660194, 'trust': 11.488673139158575, 'anticipation': 10.477346278317153, 'negative': 6.866909385113269, 'surprise': 5.39037216828479, 'sadness': 4.8038025889967635, 'fear': 3.539644012944984, 'disgust': 3.1351132686084147, 'anger': 2.801375404530744}"
_Jqi9k3tXoQ,"{'positive': 30.420445177246496, 'joy': 20.69249793899423, 'trust': 10.923330585325639, 'anticipation': 9.64550700741962, 'negative': 7.955482275350372, 'sadness': 5.276174773289365, 'surprise': 4.575432811211871, 'fear': 3.5861500412201153, 'anger': 3.503709810387469, 'disgust': 3.4212695795548225}"
_Zr3ObadDnI,"{'positive': 29.56502539191875, 'joy': 19.813056598218886, 'trust': 11.503643188341798, 'anticipation': 11.062044601457275, 'negative': 7.426216236108045, 'surprise': 5.424302642231544, 'sadness': 4.695664973872084, 'anger': 3.5990284831088544, 'fear': 3.5916685066607785, 'disgust': 3.31934937808199}"
aB7JCNRI3rY,"{'positive': 33.41957740405347, 'joy': 23.652436394997846, 'trust': 11.556705476498491, 'anticipation': 9.529969814575248, 'surprise': 5.735230702889176, 'negative': 4.808106942647693, 'sadness': 3.988788270806382, 'fear': 2.522639068564036, 'disgust': 2.414833980163864, 'anger': 2.3717119448037947}"
aTSgJgRnqG0,"{'positive': 28.34761321909425, 'joy': 20.416156670746634, 'anticipation': 12.15422276621787, 'trust': 9.583843329253366, 'negative': 8.127294981640148, 'surprise': 5.116279069767442, 'sadness': 4.406364749082008, 'fear': 4.026927784577723, 'disgust': 3.9167686658506726, 'anger': 3.90452876376989}"
eOfOrQJWeP0,"{'positive': 26.82634730538922, 'joy': 16.766467065868262, 'negative': 12.694610778443113, 'trust': 10.179640718562874, 'anticipation': 10.059880239520957, 'sadness': 5.868263473053893, 'anger': 5.389221556886228, 'fear': 4.191616766467066, 'disgust': 4.191616766467066, 'surprise': 3.8323353293413174}"
eyUs2JgrV9E,"{'positive': 29.5341295578581, 'joy': 23.09973898600016, 'trust': 11.967096416989637, 'anticipation': 10.499881357272798, 'surprise': 5.77790081468006, 'negative': 5.746262754093174, 'sadness': 4.931582693980859, 'fear': 3.2587202404492603, 'anger': 2.8118326346594955, 'disgust': 2.372854544016452}"
fsYZye1Ykao,"{'positive': 30.153683094859566, 'joy': 21.860095389507155, 'trust': 10.466348701642818, 'negative': 9.035506094329623, 'anticipation': 8.452570217276099, 'sadness': 6.359300476947535, 'surprise': 4.9814520402755695, 'fear': 2.9941706412294646, 'anger': 2.9146793852676205, 'disgust': 2.7821939586645468}"
gKUyX7cjum4,"{'positive': 33.05193246379131, 'joy': 24.569896775226056, 'trust': 10.334480275266063, 'anticipation': 9.238217172121308, 'negative': 5.665359686324718, 'surprise': 5.193246379130991, 'sadness': 3.964951588381212, 'fear': 3.080739377450588, 'anger': 2.5686164679523085, 'disgust': 2.332559814355445}"
gO_gm74yiUY,"{'positive': 28.662303784723814, 'joy': 21.193538053178344, 'trust': 11.57384101414123, 'anticipation': 10.475493112443367, 'negative': 7.917257791405427, 'surprise': 4.361356459658597, 'fear': 4.23321587112718, 'sadness': 4.0547343371012765, 'disgust': 3.7755709120864034, 'anger': 3.752688664134365}"
hJaXjItxL6w,"{'positive': 22.851465474416294, 'joy': 14.224209306176519, 'trust': 11.922503725782414, 'negative': 11.624441132637854, 'anticipation': 11.309819506540817, 'anger': 5.911574764033781, 'sadness': 5.895015731081306, 'disgust': 5.530717006126842, 'surprise': 5.431362808411989, 'fear': 5.298890544792184}"
haK2TnmVoT0,"{'positive': 26.38186986734049, 'joy': 18.990840176879342, 'trust': 12.618445988629185, 'anticipation': 10.407454200884397, 'negative': 9.041377132027794, 'surprise': 6.7514213518635495, 'sadness': 4.46936197094125, 'anger': 3.81396083385976, 'disgust': 3.790271636133923, 'fear': 3.734996841440303}"
iY1UnR7z7P0,"{'positive': 18.247170388498013, 'negative': 14.790455796879778, 'joy': 10.416029366778831, 'anticipation': 10.125420617925972, 'trust': 9.89599265830529, 'anger': 8.917100030590394, 'disgust': 8.182930559804221, 'sadness': 7.617008259406546, 'fear': 6.439278066687059, 'surprise': 5.368614255123891}"
jOzaz27K48E,"{'positive': 27.001013171225935, 'joy': 16.590678824721376, 'trust': 11.296859169199596, 'anticipation': 10.207700101317123, 'negative': 9.067882472137791, 'sadness': 6.509625126646404, 'surprise': 5.597771023302938, 'fear': 4.711246200607903, 'disgust': 4.5339412360688955, 'anger': 4.4832826747720365}"
jY3P-f6q-ZI,"{'positive': 31.703094568275265, 'joy': 22.61415278078338, 'trust': 11.447738584721922, 'anticipation': 9.65159056481281, 'negative': 6.232417225708721, 'surprise': 5.323523046959532, 'sadness': 4.414628868210344, 'disgust': 3.1811296256221597, 'fear': 3.1378489504436264, 'anger': 2.2938757844622377}"
jwfI8BlFwMw,"{'positive': 23.706810465348514, 'joy': 15.148791691631716, 'negative': 13.780707010185738, 'trust': 10.794887157978831, 'anticipation': 10.265628120631117, 'disgust': 8.22848012782105, 'surprise': 5.052925903734772, 'sadness': 4.653485120830837, 'fear': 4.333932494507689, 'anger': 4.0343519073297385}"
kavjzsRtuuA,"{'positive': 31.565796779566906, 'joy': 21.737923375902277, 'trust': 11.771238200999445, 'anticipation': 9.80011104941699, 'negative': 6.440866185452526, 'surprise': 5.746807329261521, 'sadness': 4.525263742365353, 'fear': 2.9428095502498612, 'anger': 2.8317601332593, 'disgust': 2.637423653525819}"
l2mtebeR3rA,"{'positive': 28.022576272692934, 'joy': 20.08532764482368, 'trust': 11.968091016154478, 'anticipation': 10.479301379908005, 'negative': 7.981690109548252, 'surprise': 5.266315578961402, 'sadness': 5.084105504077506, 'fear': 3.817523276226029, 'anger': 3.6508677199297823, 'disgust': 3.6442014976779324}"
n50DZvVAulM,"{'positive': 26.93597142071998, 'joy': 19.274525968672712, 'trust': 11.38774388568288, 'anticipation': 10.332508931025007, 'negative': 9.914811761472931, 'surprise': 5.726848035174498, 'sadness': 5.375103050288541, 'disgust': 3.8252267106347895, 'fear': 3.643858202802968, 'anger': 3.583402033525694}"
ou3h0twV9TY,"{'positive': 29.577464788732392, 'joy': 19.718309859154928, 'trust': 8.998435054773083, 'negative': 8.37245696400626, 'anticipation': 7.902973395931142, 'sadness': 6.259780907668231, 'surprise': 5.555555555555555, 'anger': 5.320813771517996, 'fear': 4.616588419405321, 'disgust': 3.6776212832550863}"
pJ8hLOkhl7M,"{'positive': 25.227362593910634, 'joy': 14.907077896401741, 'anticipation': 10.794780545670225, 'trust': 10.715697904310003, 'negative': 10.201660735468565, 'sadness': 6.287069988137604, 'fear': 6.049822064056939, 'surprise': 5.417160933175167, 'disgust': 5.3776196124950575, 'anger': 5.021747726374061}"
qNthtD7KmiA,"{'positive': 30.602716468590828, 'joy': 21.64685908319185, 'anticipation': 8.828522920203735, 'trust': 8.70118845500849, 'negative': 8.3616298811545, 'surprise': 5.263157894736842, 'sadness': 4.966044142614601, 'disgust': 4.202037351443124, 'anger': 3.777589134125637, 'fear': 3.65025466893039}"
qmHAvgEBnsk,"{'positive': 28.430566967953986, 'joy': 16.36811832374692, 'trust': 13.081347576006575, 'anticipation': 10.106820049301561, 'negative': 8.036154478225143, 'disgust': 6.376335250616269, 'surprise': 4.9465899753492195, 'sadness': 4.56861133935908, 'fear': 4.4864420706655705, 'anger': 3.599013968775678}"
rHyIOIstYRA,"{'positive': 27.135867519759127, 'joy': 18.03860422603366, 'negative': 10.118823592666272, 'trust': 9.73170600569923, 'anticipation': 8.763912038281628, 'fear': 5.661594709392978, 'sadness': 5.387386418624658, 'disgust': 5.156191193074896, 'surprise': 5.145437926770256, 'anger': 4.860476369697295}"
sQTGkLW6fwg,"{'positive': 24.09456740442656, 'joy': 16.398390342052313, 'trust': 15.241448692152918, 'negative': 9.909456740442655, 'anticipation': 9.456740442655935, 'fear': 5.583501006036217, 'sadness': 5.23138832997988, 'surprise': 5.181086519114688, 'anger': 4.82897384305835, 'disgust': 4.0744466800804835}"
uXYyyhUcFg4,"{'positive': 29.113342521493735, 'joy': 19.387018441950516, 'trust': 12.056179037868347, 'anticipation': 9.621316532125746, 'negative': 7.658987989761765, 'sadness': 5.571962984839535, 'surprise': 5.250377370873531, 'disgust': 4.42344293496095, 'fear': 3.5899455273347773, 'anger': 3.3274266587911008}"
uZDNGVmHxn4,"{'positive': 26.565167899829255, 'joy': 17.743312464428, 'trust': 11.667615253272624, 'anticipation': 10.870802504268639, 'negative': 8.821855435401252, 'surprise': 5.549231644849175, 'sadness': 5.20774046670461, 'anger': 4.852020489470689, 'fear': 4.368241320432555, 'disgust': 4.354012521343199}"
ua0-5FZ2Eww,"{'positive': 24.97076878105817, 'joy': 15.580239695995324, 'trust': 13.68751826951184, 'anticipation': 11.63402513884829, 'negative': 9.105524700380005, 'fear': 5.217772581116632, 'anger': 5.064308681672026, 'sadness': 4.998538439052909, 'surprise': 4.969307220111078, 'disgust': 4.771996492253727}"
v293iGJ2PVY,"{'positive': 29.466313398940198, 'joy': 22.08554125662377, 'trust': 10.579106737320213, 'anticipation': 9.25435276305829, 'negative': 7.475397426192279, 'surprise': 4.996214988644966, 'anger': 4.466313398940197, 'disgust': 4.0688872066616195, 'fear': 4.0121120363361085, 'sadness': 3.5957607872823623}"
vDD1lhHkGxk,"{'positive': 27.075399847677073, 'joy': 16.67936024371668, 'anticipation': 11.081492764661082, 'trust': 9.862909367859862, 'negative': 9.444021325209444, 'surprise': 6.435643564356436, 'sadness': 5.597867479055598, 'fear': 4.9504950495049505, 'anger': 4.531607006854531, 'disgust': 4.341203351104341}"
vGqYP1sKJ2Y,"{'positive': 25.943732193732195, 'joy': 17.343304843304843, 'negative': 11.271367521367521, 'anticipation': 8.92094017094017, 'trust': 8.831908831908832, 'surprise': 8.066239316239317, 'sadness': 5.110398860398861, 'fear': 5.039173789173789, 'disgust': 4.914529914529915, 'anger': 4.5584045584045585}"
vvrjhuJrFVc,"{'positive': 33.01727601446364, 'joy': 26.39614302932905, 'trust': 10.453997589393332, 'anticipation': 8.991562876657293, 'surprise': 5.914021695460024, 'negative': 4.636400160707111, 'sadness': 3.72840498192045, 'disgust': 2.386500602651667, 'fear': 2.330253113700281, 'anger': 2.1454399357171554}"
vx09_4cEzlM,"{'positive': 25.162070102186572, 'joy': 16.976156466322383, 'trust': 10.661832033109915, 'negative': 10.255283302201224, 'anticipation': 9.936636999597113, 'anger': 5.849174083434055, 'surprise': 5.709995238618467, 'sadness': 5.589129399699667, 'fear': 5.182580668790975, 'disgust': 4.677141706039629}"
w4HmK4JCN2U,"{'positive': 28.954698724527194, 'joy': 21.11127400674388, 'trust': 11.464594634217857, 'anticipation': 10.7462248937106, 'surprise': 6.6705761618531, 'negative': 6.626594341005718, 'sadness': 4.823339686263011, 'fear': 3.489224453892391, 'disgust': 3.401260812197625, 'anger': 2.7122122855886235}"
xT8n0uBIURk,"{'positive': 27.595385980479147, 'joy': 18.899733806566104, 'trust': 12.244897959183673, 'anticipation': 11.742088139603668, 'negative': 7.92664892043774, 'fear': 5.235137533274179, 'anger': 4.939367051168293, 'surprise': 4.909790002957705, 'disgust': 3.2830523513753325, 'sadness': 3.2238982549541557}"
xqv0yo_Elj4,"{'positive': 34.53488372093023, 'joy': 22.093023255813954, 'trust': 11.395348837209303, 'anticipation': 8.837209302325581, 'negative': 7.093023255813953, 'surprise': 5.0, 'fear': 2.9069767441860463, 'anger': 2.9069767441860463, 'sadness': 2.7906976744186047, 'disgust': 2.441860465116279}"
yKn3Ur6_w3c,"{'positive': 28.835631429196763, 'joy': 20.650032829940905, 'trust': 10.604070912672357, 'anticipation': 9.279929962792734, 'negative': 8.349748303786386, 'surprise': 5.3075071131538625, 'sadness': 4.771284745020792, 'anger': 4.114685926898664, 'disgust': 4.114685926898664, 'fear': 3.9724228496388707}"
yjhibJ-OqxE,"{'positive': 27.79269729093051, 'joy': 19.420494699646643, 'trust': 11.554770318021202, 'anticipation': 11.076560659599528, 'negative': 8.02826855123675, 'surprise': 5.648998822143699, 'sadness': 5.001177856301531, 'fear': 3.9199057714958774, 'anger': 3.865724381625442, 'disgust': 3.6914016489988226}"
zEXXe9Ef_R8,"{'positive': 26.195716356218803, 'joy': 18.32626550002684, 'trust': 10.59638198507703, 'anticipation': 9.984432873476837, 'negative': 9.56573084975039, 'sadness': 5.545117827043857, 'surprise': 5.330398840517473, 'disgust': 5.142519727306887, 'fear': 5.078104031348972, 'anger': 4.235332009232916}"
zPUSDU0hrwE,"{'positive': 33.02454840203798, 'joy': 24.91894395553497, 'trust': 11.162575266327003, 'anticipation': 7.596109309865678, 'surprise': 5.974988420565077, 'negative': 5.326540064844836, 'sadness': 4.168596572487263, 'fear': 2.9643353404353867, 'anger': 2.5937934228809634, 'disgust': 2.269569245020843}"
za-ogD7nLi8,"{'positive': 27.63803360818286, 'joy': 18.88111888111888, 'trust': 11.82548794489093, 'negative': 9.894583028911388, 'anticipation': 9.81108443795011, 'surprise': 5.698778833107191, 'sadness': 5.469157707963678, 'fear': 3.7365619455171695, 'disgust': 3.642626030685732, 'anger': 3.4025675816720593}"
zgacuXdzCmw,"{'positive': 25.686716609692827, 'joy': 17.101849831502896, 'trust': 15.664169515358692, 'anticipation': 14.08829733071496, 'negative': 7.316895774238126, 'fear': 5.263413096710064, 'sadness': 4.565180497975611, 'surprise': 4.002715348995078, 'anger': 3.629354862171794, 'disgust': 2.68140713263995}"
