Video ID,Top_5_Emotions
-TeeIEh2IE8,"[('joy', 2132), ('anticipation', 1444), ('trust', 1332), ('surprise', 859), ('sadness', 806), ('disgust', 494), ('fear', 491), ('anger', 488)]"
-zkOLKMiX9c,"[('joy', 705), ('trust', 321), ('anticipation', 293), ('surprise', 157), ('sadness', 145), ('fear', 95), ('disgust', 89), ('anger', 83)]"
0K9eZCW-lvc,"[('joy', 1258), ('trust', 716), ('anticipation', 573), ('surprise', 325), ('sadness', 230), ('disgust', 158), ('fear', 151), ('anger', 126)]"
0_BEwbnmRZ4,"[('joy', 965), ('trust', 494), ('anticipation', 424), ('sadness', 341), ('surprise', 310), ('fear', 261), ('anger', 230), ('disgust', 193)]"
5WH-PSs9hI8,"[('joy', 3633), ('trust', 1683), ('anticipation', 1419), ('surprise', 718), ('sadness', 522), ('anger', 381), ('disgust', 336), ('fear', 329)]"
5vNoHwgoIjw,"[('joy', 5207), ('trust', 2794), ('anticipation', 2496), ('surprise', 1314), ('sadness', 1037), ('fear', 905), ('anger', 792), ('disgust', 767)]"
5zvsAwsEwPg,"[('joy', 2197), ('trust', 867), ('anticipation', 701), ('surprise', 402), ('sadness', 270), ('fear', 115), ('disgust', 79), ('anger', 71)]"
7R2RyqU4hjI,"[('joy', 2787), ('trust', 1932), ('anticipation', 1684), ('surprise', 1150), ('sadness', 904), ('fear', 740), ('anger', 675), ('disgust', 609)]"
7Z76MiQv0zg,"[('joy', 7023), ('trust', 3791), ('anticipation', 3160), ('surprise', 2097), ('sadness', 1281), ('disgust', 1005), ('anger', 964), ('fear', 775)]"
7cGmj0AR3z8,"[('joy', 684), ('trust', 403), ('anticipation', 364), ('sadness', 216), ('surprise', 190), ('anger', 178), ('fear', 168), ('disgust', 153)]"
80z6drP0NY8,"[('joy', 3980), ('anticipation', 3485), ('trust', 3419), ('sadness', 1770), ('fear', 1594), ('anger', 1553), ('disgust', 1364), ('surprise', 1316)]"
8MkcEzfyCFM,"[('joy', 611), ('anticipation', 372), ('trust', 338), ('surprise', 241), ('sadness', 226), ('anger', 108), ('fear', 96), ('disgust', 83)]"
9KapEXWynrA,"[('joy', 2422), ('trust', 1217), ('anticipation', 1060), ('surprise', 525), ('sadness', 409), ('fear', 352), ('disgust', 321), ('anger', 319)]"
9OvibwfflDg,"[('joy', 1992), ('trust', 817), ('anticipation', 706), ('surprise', 378), ('sadness', 292), ('anger', 252), ('disgust', 230), ('fear', 206)]"
9p9sGtV4UoU,"[('joy', 797), ('trust', 411), ('anticipation', 372), ('surprise', 216), ('sadness', 179), ('disgust', 170), ('anger', 112), ('fear', 103)]"
ATGZ58IRwfE,"[('joy', 1479), ('trust', 653), ('anticipation', 614), ('surprise', 337), ('sadness', 235), ('fear', 193), ('anger', 189), ('disgust', 185)]"
AkTkUOOCZ-w,"[('joy', 425), ('trust', 246), ('anticipation', 197), ('surprise', 116), ('sadness', 98), ('fear', 75), ('anger', 71), ('disgust', 59)]"
AwhBTrzzqeg,"[('joy', 8278), ('trust', 4787), ('anticipation', 3770), ('surprise', 2051), ('sadness', 1697), ('anger', 1671), ('fear', 1638), ('disgust', 1465)]"
Axg27gwEqCE,"[('joy', 5406), ('trust', 2638), ('anticipation', 2192), ('surprise', 1363), ('sadness', 1182), ('anger', 990), ('fear', 933), ('disgust', 875)]"
BDA6rPA0Fcs,"[('joy', 1103), ('anticipation', 695), ('trust', 682), ('surprise', 405), ('sadness', 323), ('disgust', 292), ('anger', 276), ('fear', 248)]"
D-qQneOnJl0,"[('joy', 8213), ('trust', 5772), ('anticipation', 5694), ('surprise', 2970), ('anger', 2863), ('disgust', 2256), ('sadness', 2189), ('fear', 2129)]"
D_gkHpZ2oRI,"[('joy', 645), ('trust', 385), ('anticipation', 288), ('surprise', 152), ('disgust', 135), ('sadness', 130), ('anger', 123), ('fear', 116)]"
EB_Z-8kBNm8,"[('joy', 683), ('trust', 357), ('anticipation', 315), ('sadness', 175), ('surprise', 171), ('disgust', 94), ('fear', 83), ('anger', 82)]"
EobMnSpjfTU,"[('joy', 4350), ('trust', 2476), ('anticipation', 2198), ('surprise', 1089), ('sadness', 1003), ('disgust', 920), ('anger', 805), ('fear', 793)]"
ExTP2rYqguE,"[('joy', 1517), ('trust', 824), ('anticipation', 661), ('surprise', 365), ('sadness', 325), ('anger', 234), ('fear', 205), ('disgust', 202)]"
FIDsKWis3jo,"[('joy', 5647), ('trust', 3135), ('anticipation', 2723), ('surprise', 1363), ('sadness', 1261), ('fear', 1053), ('anger', 1027), ('disgust', 991)]"
GiYK_6FxNts,"[('joy', 1135), ('trust', 975), ('anticipation', 809), ('sadness', 501), ('anger', 481), ('surprise', 439), ('fear', 374), ('disgust', 373)]"
HphRKCxIK_Q,"[('joy', 1381), ('trust', 796), ('anticipation', 615), ('surprise', 345), ('sadness', 296), ('disgust', 223), ('anger', 222), ('fear', 208)]"
IxlzRwNX63A,"[('joy', 1503), ('anticipation', 664), ('trust', 586), ('sadness', 390), ('surprise', 389), ('fear', 136), ('disgust', 129), ('anger', 113)]"
JKUWL85Betk,"[('joy', 354), ('trust', 222), ('anticipation', 188), ('sadness', 114), ('surprise', 73), ('fear', 68), ('disgust', 63), ('anger', 61)]"
Jzqu48uup54,"[('trust', 1225), ('joy', 817), ('anticipation', 727), ('sadness', 384), ('anger', 339), ('fear', 314), ('disgust', 273), ('surprise', 248)]"
KHfP3InQc94,"[('joy', 7452), ('trust', 5233), ('anticipation', 4398), ('surprise', 2192), ('sadness', 1893), ('fear', 1604), ('disgust', 1494), ('anger', 1230)]"
KIqQ0gowzt4,"[('joy', 5502), ('trust', 2621), ('anticipation', 2228), ('surprise', 1243), ('sadness', 897), ('fear', 846), ('anger', 736), ('disgust', 565)]"
KuYsILv6Fd0,"[('joy', 1284), ('trust', 677), ('anticipation', 581), ('surprise', 281), ('sadness', 280), ('fear', 244), ('disgust', 212), ('anger', 188)]"
KyI8i1-cN8s,"[('joy', 2050), ('trust', 1609), ('anticipation', 1384), ('sadness', 656), ('surprise', 601), ('anger', 557), ('fear', 553), ('disgust', 512)]"
Li8ubUzLB90,"[('joy', 151), ('trust', 67), ('anticipation', 63), ('surprise', 39), ('sadness', 27), ('fear', 25), ('disgust', 21), ('anger', 15)]"
LpVraZRIjrY,"[('joy', 1279), ('anticipation', 713), ('trust', 648), ('surprise', 431), ('sadness', 322), ('disgust', 262), ('anger', 257), ('fear', 251)]"
NXrwxbxeqCE,"[('joy', 938), ('trust', 466), ('anticipation', 397), ('surprise', 221), ('sadness', 210), ('anger', 135), ('disgust', 135), ('fear', 133)]"
P-7mzzWtnVQ,"[('joy', 1285), ('trust', 687), ('anticipation', 641), ('surprise', 362), ('anger', 266), ('disgust', 222), ('sadness', 203), ('fear', 157)]"
PKAM4M9OET8,"[('joy', 328), ('trust', 163), ('anticipation', 101), ('surprise', 62), ('sadness', 50), ('disgust', 42), ('anger', 29), ('fear', 28)]"
PWnDS45iDj4,"[('joy', 1802), ('trust', 1278), ('anticipation', 1146), ('surprise', 598), ('fear', 479), ('sadness', 461), ('anger', 419), ('disgust', 390)]"
PqpCeiYycVM,"[('joy', 4079), ('anticipation', 2175), ('trust', 2160), ('surprise', 1354), ('anger', 1169), ('sadness', 1151), ('fear', 1111), ('disgust', 832)]"
Pt_5Faa_J-U,"[('joy', 3122), ('trust', 1865), ('anticipation', 1818), ('surprise', 1025), ('sadness', 855), ('fear', 758), ('anger', 717), ('disgust', 581)]"
QMCR45FyfzU,"[('joy', 1760), ('trust', 1171), ('anticipation', 1059), ('surprise', 505), ('sadness', 456), ('fear', 372), ('anger', 354), ('disgust', 349)]"
Qc0iJpQcdis,"[('joy', 338), ('trust', 179), ('anticipation', 126), ('anger', 73), ('sadness', 71), ('surprise', 69), ('disgust', 54), ('fear', 40)]"
QvoPw_5Sz8U,"[('joy', 282), ('trust', 160), ('anticipation', 128), ('surprise', 69), ('sadness', 53), ('anger', 44), ('disgust', 42), ('fear', 33)]"
RDn0K9UzCpc,"[('joy', 2192), ('trust', 972), ('anticipation', 910), ('sadness', 474), ('surprise', 466), ('fear', 339), ('anger', 292), ('disgust', 280)]"
RF-Mqs2qC-M,"[('trust', 12389), ('joy', 11147), ('anticipation', 9915), ('anger', 6892), ('sadness', 6411), ('disgust', 5974), ('fear', 5815), ('surprise', 5156)]"
RNjlfo_8u4s,"[('joy', 1341), ('anticipation', 1014), ('trust', 878), ('surprise', 497), ('sadness', 476), ('fear', 375), ('disgust', 351), ('anger', 270)]"
RjVfU9WcPxE,"[('joy', 2481), ('trust', 1608), ('anticipation', 1452), ('surprise', 669), ('sadness', 633), ('anger', 536), ('fear', 522), ('disgust', 509)]"
S1_L6RGDggk,"[('joy', 730), ('trust', 458), ('anticipation', 423), ('sadness', 230), ('surprise', 218), ('anger', 165), ('fear', 153), ('disgust', 128)]"
SVO-iq2bjTQ,"[('joy', 2000), ('trust', 917), ('anticipation', 837), ('surprise', 451), ('sadness', 424), ('fear', 286), ('disgust', 257), ('anger', 252)]"
SrlAlMsdr3g,"[('joy', 5552), ('trust', 3048), ('anticipation', 2854), ('surprise', 1606), ('disgust', 1282), ('anger', 1264), ('sadness', 1233), ('fear', 1163)]"
TPEdTajhR6A,"[('joy', 1767), ('trust', 950), ('anticipation', 823), ('surprise', 430), ('sadness', 396), ('fear', 269), ('disgust', 266), ('anger', 263)]"
UAUfo6KY1wg,"[('joy', 906), ('trust', 588), ('anticipation', 447), ('sadness', 205), ('surprise', 201), ('anger', 148), ('fear', 147), ('disgust', 127)]"
UYEWJcmWKGQ,"[('joy', 3362), ('trust', 1330), ('anticipation', 1107), ('surprise', 600), ('sadness', 417), ('fear', 209), ('disgust', 178), ('anger', 177)]"
VTPdktgrtF8,"[('joy', 658), ('trust', 453), ('anticipation', 421), ('fear', 168), ('sadness', 163), ('surprise', 150), ('anger', 142), ('disgust', 112)]"
VabOWgtG2D4,"[('joy', 1131), ('trust', 567), ('anticipation', 495), ('surprise', 247), ('sadness', 231), ('fear', 176), ('anger', 147), ('disgust', 146)]"
VxvfhuxOE1I,"[('joy', 1025), ('trust', 667), ('anticipation', 568), ('surprise', 314), ('sadness', 307), ('disgust', 255), ('fear', 248), ('anger', 240)]"
VyEf4EBXe8o,"[('joy', 4119), ('anticipation', 3347), ('trust', 3308), ('anger', 2403), ('sadness', 1883), ('fear', 1798), ('disgust', 1726), ('surprise', 1350)]"
VylU-ueLA_g,"[('joy', 244), ('trust', 191), ('anticipation', 162), ('sadness', 76), ('anger', 72), ('surprise', 68), ('fear', 68), ('disgust', 65)]"
X89WJTXA8KQ,"[('joy', 1039), ('trust', 442), ('anticipation', 424), ('surprise', 218), ('sadness', 139), ('disgust', 105), ('fear', 94), ('anger', 81)]"
XNrTIQjHuKs,"[('joy', 1813), ('trust', 1024), ('anticipation', 956), ('surprise', 483), ('anger', 426), ('fear', 391), ('sadness', 369), ('disgust', 361)]"
XxPPdlo72ho,"[('joy', 801), ('trust', 316), ('anticipation', 290), ('surprise', 187), ('sadness', 111), ('fear', 97), ('anger', 95), ('disgust', 89)]"
YQC7OtyHhxU,"[('joy', 2187), ('trust', 1136), ('anticipation', 1036), ('surprise', 533), ('sadness', 475), ('fear', 350), ('disgust', 310), ('anger', 277)]"
_Jqi9k3tXoQ,"[('joy', 502), ('trust', 265), ('anticipation', 234), ('sadness', 128), ('surprise', 111), ('fear', 87), ('anger', 85), ('disgust', 83)]"
_Zr3ObadDnI,"[('joy', 2692), ('trust', 1563), ('anticipation', 1503), ('surprise', 737), ('sadness', 638), ('anger', 489), ('fear', 488), ('disgust', 451)]"
aB7JCNRI3rY,"[('joy', 1097), ('trust', 536), ('anticipation', 442), ('surprise', 266), ('sadness', 185), ('fear', 117), ('disgust', 112), ('anger', 110)]"
aTSgJgRnqG0,"[('joy', 1668), ('anticipation', 993), ('trust', 783), ('surprise', 418), ('sadness', 360), ('fear', 329), ('disgust', 320), ('anger', 319)]"
eOfOrQJWeP0,"[('joy', 140), ('trust', 85), ('anticipation', 84), ('sadness', 49), ('anger', 45), ('fear', 35), ('disgust', 35), ('surprise', 32)]"
eyUs2JgrV9E,"[('joy', 5841), ('trust', 3026), ('anticipation', 2655), ('surprise', 1461), ('sadness', 1247), ('fear', 824), ('anger', 711), ('disgust', 600)]"
fsYZye1Ykao,"[('joy', 825), ('trust', 395), ('anticipation', 319), ('sadness', 240), ('surprise', 188), ('fear', 113), ('anger', 110), ('disgust', 105)]"
gKUyX7cjum4,"[('joy', 6141), ('trust', 2583), ('anticipation', 2309), ('surprise', 1298), ('sadness', 991), ('fear', 770), ('anger', 642), ('disgust', 583)]"
gO_gm74yiUY,"[('joy', 4631), ('trust', 2529), ('anticipation', 2289), ('surprise', 953), ('fear', 925), ('sadness', 886), ('disgust', 825), ('anger', 820)]"
hJaXjItxL6w,"[('joy', 859), ('trust', 720), ('anticipation', 683), ('anger', 357), ('sadness', 356), ('disgust', 334), ('surprise', 328), ('fear', 320)]"
haK2TnmVoT0,"[('joy', 2405), ('trust', 1598), ('anticipation', 1318), ('surprise', 855), ('sadness', 566), ('anger', 483), ('disgust', 480), ('fear', 473)]"
iY1UnR7z7P0,"[('joy', 681), ('anticipation', 662), ('trust', 647), ('anger', 583), ('disgust', 535), ('sadness', 498), ('fear', 421), ('surprise', 351)]"
jOzaz27K48E,"[('joy', 1310), ('trust', 892), ('anticipation', 806), ('sadness', 514), ('surprise', 442), ('fear', 372), ('disgust', 358), ('anger', 354)]"
jY3P-f6q-ZI,"[('joy', 1045), ('trust', 529), ('anticipation', 446), ('surprise', 246), ('sadness', 204), ('disgust', 147), ('fear', 145), ('anger', 106)]"
jwfI8BlFwMw,"[('joy', 1517), ('trust', 1081), ('anticipation', 1028), ('disgust', 824), ('surprise', 506), ('sadness', 466), ('fear', 434), ('anger', 404)]"
kavjzsRtuuA,"[('joy', 783), ('trust', 424), ('anticipation', 353), ('surprise', 207), ('sadness', 163), ('fear', 106), ('anger', 102), ('disgust', 95)]"
l2mtebeR3rA,"[('joy', 9039), ('trust', 5386), ('anticipation', 4716), ('surprise', 2370), ('sadness', 2288), ('fear', 1718), ('anger', 1643), ('disgust', 1640)]"
n50DZvVAulM,"[('joy', 3507), ('trust', 2072), ('anticipation', 1880), ('surprise', 1042), ('sadness', 978), ('disgust', 696), ('fear', 663), ('anger', 652)]"
ou3h0twV9TY,"[('joy', 252), ('trust', 115), ('anticipation', 101), ('sadness', 80), ('surprise', 71), ('anger', 68), ('fear', 59), ('disgust', 47)]"
pJ8hLOkhl7M,"[('joy', 377), ('anticipation', 273), ('trust', 271), ('sadness', 159), ('fear', 153), ('surprise', 137), ('disgust', 136), ('anger', 127)]"
qNthtD7KmiA,"[('joy', 510), ('anticipation', 208), ('trust', 205), ('surprise', 124), ('sadness', 117), ('disgust', 99), ('anger', 89), ('fear', 86)]"
qmHAvgEBnsk,"[('joy', 996), ('trust', 796), ('anticipation', 615), ('disgust', 388), ('surprise', 301), ('sadness', 278), ('fear', 273), ('anger', 219)]"
rHyIOIstYRA,"[('joy', 3355), ('trust', 1810), ('anticipation', 1630), ('fear', 1053), ('sadness', 1002), ('disgust', 959), ('surprise', 957), ('anger', 904)]"
sQTGkLW6fwg,"[('joy', 326), ('trust', 303), ('anticipation', 188), ('fear', 111), ('sadness', 104), ('surprise', 103), ('anger', 96), ('disgust', 81)]"
uXYyyhUcFg4,"[('joy', 2954), ('trust', 1837), ('anticipation', 1466), ('sadness', 849), ('surprise', 800), ('disgust', 674), ('fear', 547), ('anger', 507)]"
uZDNGVmHxn4,"[('joy', 1247), ('trust', 820), ('anticipation', 764), ('surprise', 390), ('sadness', 366), ('anger', 341), ('fear', 307), ('disgust', 306)]"
ua0-5FZ2Eww,"[('joy', 2132), ('trust', 1873), ('anticipation', 1592), ('fear', 714), ('anger', 693), ('sadness', 684), ('surprise', 680), ('disgust', 653)]"
v293iGJ2PVY,"[('joy', 1167), ('trust', 559), ('anticipation', 489), ('surprise', 264), ('anger', 236), ('disgust', 215), ('fear', 212), ('sadness', 190)]"
vDD1lhHkGxk,"[('joy', 438), ('anticipation', 291), ('trust', 259), ('surprise', 169), ('sadness', 147), ('fear', 130), ('anger', 119), ('disgust', 114)]"
vGqYP1sKJ2Y,"[('joy', 974), ('anticipation', 501), ('trust', 496), ('surprise', 453), ('sadness', 287), ('fear', 283), ('disgust', 276), ('anger', 256)]"
vvrjhuJrFVc,"[('joy', 3285), ('trust', 1301), ('anticipation', 1119), ('surprise', 736), ('sadness', 464), ('disgust', 297), ('fear', 290), ('anger', 267)]"
vx09_4cEzlM,"[('joy', 4635), ('trust', 2911), ('anticipation', 2713), ('anger', 1597), ('surprise', 1559), ('sadness', 1526), ('fear', 1415), ('disgust', 1277)]"
w4HmK4JCN2U,"[('joy', 1440), ('trust', 782), ('anticipation', 733), ('surprise', 455), ('sadness', 329), ('fear', 238), ('disgust', 232), ('anger', 185)]"
xT8n0uBIURk,"[('joy', 639), ('trust', 414), ('anticipation', 397), ('fear', 177), ('anger', 167), ('surprise', 166), ('disgust', 111), ('sadness', 109)]"
xqv0yo_Elj4,"[('joy', 190), ('trust', 98), ('anticipation', 76), ('surprise', 43), ('fear', 25), ('anger', 25), ('sadness', 24), ('disgust', 21)]"
yKn3Ur6_w3c,"[('joy', 1887), ('trust', 969), ('anticipation', 848), ('surprise', 485), ('sadness', 436), ('anger', 376), ('disgust', 376), ('fear', 363)]"
yjhibJ-OqxE,"[('joy', 8244), ('trust', 4905), ('anticipation', 4702), ('surprise', 2398), ('sadness', 2123), ('fear', 1664), ('anger', 1641), ('disgust', 1567)]"
zEXXe9Ef_R8,"[('joy', 3414), ('trust', 1974), ('anticipation', 1860), ('sadness', 1033), ('surprise', 993), ('disgust', 958), ('fear', 946), ('anger', 789)]"
zPUSDU0hrwE,"[('joy', 538), ('trust', 241), ('anticipation', 164), ('surprise', 129), ('sadness', 90), ('fear', 64), ('anger', 56), ('disgust', 49)]"
za-ogD7nLi8,"[('joy', 1809), ('trust', 1133), ('anticipation', 940), ('surprise', 546), ('sadness', 524), ('fear', 358), ('disgust', 349), ('anger', 326)]"
zgacuXdzCmw,"[('joy', 7054), ('trust', 6461), ('anticipation', 5811), ('fear', 2171), ('sadness', 1883), ('surprise', 1651), ('anger', 1497), ('disgust', 1106)]"
